
=== GRAPH INFO ===
Nodi: 20859
Archi: 49800
Duration (sec): 67890307 = 2y in interval [1638307624, 1706197931]
Delta (sec): 66686755 = 2y1m1w4d20h5min55s
size 8 → 123 pattern
size 10 → 51 pattern
size 12 → 30 pattern
size 14 → 21 pattern
size 16 → 10 pattern
size 18 → 13 pattern
size 20 → 7 pattern
size 22 → 1 pattern
size 24 → 3 pattern
size 26 → 1 pattern
size 30 → 1 pattern
size 40 → 1 pattern
size 52 → 1 pattern
size 62 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 9565
Archi: 49800
Delta (sec): 66686755


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 7920

size 2 → 1729 pattern
size 3 → 1493 pattern
size 4 → 1149 pattern
size 5 → 881 pattern
size 6 → 591 pattern
size 7 → 429 pattern
size 8 → 265 pattern
size 9 → 244 pattern
size 10 → 157 pattern
size 11 → 144 pattern
size 12 → 95 pattern
size 13 → 93 pattern
size 14 → 76 pattern
size 15 → 49 pattern
size 16 → 60 pattern
size 17 → 55 pattern
size 18 → 49 pattern
size 19 → 35 pattern
size 20 → 35 pattern
size 21 → 24 pattern
size 22 → 28 pattern
size 23 → 26 pattern
size 24 → 23 pattern
size 25 → 16 pattern
size 26 → 16 pattern
size 27 → 16 pattern
size 28 → 13 pattern
size 29 → 11 pattern
size 30 → 12 pattern
size 31 → 12 pattern
size 32 → 6 pattern
size 33 → 12 pattern
size 34 → 6 pattern
size 35 → 6 pattern
size 36 → 3 pattern
size 37 → 4 pattern
size 38 → 9 pattern
size 39 → 9 pattern
size 40 → 3 pattern
size 41 → 4 pattern
size 42 → 1 pattern
size 43 → 6 pattern
size 44 → 3 pattern
size 45 → 1 pattern
size 46 → 1 pattern
size 47 → 2 pattern
size 48 → 1 pattern
size 49 → 1 pattern
size 50 → 3 pattern
size 51 → 1 pattern
size 52 → 3 pattern
size 55 → 1 pattern
size 56 → 1 pattern
size 58 → 2 pattern
size 59 → 1 pattern
size 66 → 1 pattern
size 70 → 1 pattern
size 73 → 1 pattern
size 81 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 11546

size 2 → 4340 pattern
size 3 → 2763 pattern
size 4 → 1621 pattern
size 5 → 1040 pattern
size 6 → 608 pattern
size 7 → 371 pattern
size 8 → 230 pattern
size 9 → 152 pattern
size 10 → 116 pattern
size 11 → 84 pattern
size 12 → 37 pattern
size 13 → 46 pattern
size 14 → 27 pattern
size 15 → 25 pattern
size 16 → 19 pattern
size 17 → 13 pattern
size 18 → 12 pattern
size 19 → 11 pattern
size 20 → 6 pattern
size 21 → 6 pattern
size 22 → 4 pattern
size 23 → 4 pattern
size 24 → 4 pattern
size 27 → 1 pattern
size 29 → 1 pattern
size 30 → 1 pattern
size 32 → 2 pattern
size 33 → 2 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1040

size 2 → 462 pattern
size 3 → 189 pattern
size 4 → 103 pattern
size 5 → 82 pattern
size 6 → 51 pattern
size 7 → 31 pattern
size 8 → 25 pattern
size 9 → 17 pattern
size 10 → 15 pattern
size 11 → 17 pattern
size 12 → 6 pattern
size 13 → 4 pattern
size 14 → 3 pattern
size 15 → 2 pattern
size 16 → 4 pattern
size 17 → 2 pattern
size 18 → 4 pattern
size 19 → 4 pattern
size 20 → 4 pattern
size 21 → 6 pattern
size 22 → 3 pattern
size 24 → 1 pattern
size 29 → 1 pattern
size 32 → 2 pattern
size 33 → 1 pattern
size 36 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 736

size 2 → 362 pattern
size 3 → 161 pattern
size 4 → 76 pattern
size 5 → 56 pattern
size 6 → 29 pattern
size 7 → 17 pattern
size 8 → 12 pattern
size 9 → 7 pattern
size 10 → 2 pattern
size 11 → 5 pattern
size 12 → 4 pattern
size 13 → 1 pattern
size 14 → 1 pattern
size 15 → 1 pattern
size 19 → 1 pattern
size 22 → 1 pattern
