
=== GRAPH INFO ===
Nodi: 22536
Archi: 74546
Duration (sec): 64117304 = 2y in interval [1642010655, 1706127959]
Delta (sec): 289182 = 3d8h19min42s
size 12 → 12 pattern
size 14 → 3 pattern
size 16 → 1 pattern
size 18 → 1 pattern
size 24 → 1 pattern
size 50 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 6734

size 2 → 5715 pattern
size 4 → 740 pattern
size 6 → 192 pattern
size 8 → 57 pattern
size 10 → 15 pattern
size 12 → 12 pattern
size 14 → 3 pattern

=== DATASETNFT INFO ===
NFTs: 9336
Archi: 74546
Delta (sec): 289182


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 13688

size 2 → 7190 pattern
size 3 → 2466 pattern
size 4 → 1298 pattern
size 5 → 812 pattern
size 6 → 511 pattern
size 7 → 375 pattern
size 8 → 279 pattern
size 9 → 215 pattern
size 10 → 132 pattern
size 11 → 117 pattern
size 12 → 78 pattern
size 13 → 60 pattern
size 14 → 44 pattern
size 15 → 24 pattern
size 16 → 23 pattern
size 17 → 17 pattern
size 18 → 14 pattern
size 19 → 9 pattern
size 20 → 6 pattern
size 21 → 9 pattern
size 22 → 4 pattern
size 23 → 3 pattern
size 24 → 1 pattern
size 25 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 10343

size 2 → 7128 pattern
size 3 → 1574 pattern
size 4 → 575 pattern
size 5 → 301 pattern
size 6 → 177 pattern
size 7 → 147 pattern
size 8 → 119 pattern
size 9 → 75 pattern
size 10 → 48 pattern
size 11 → 59 pattern
size 12 → 34 pattern
size 13 → 29 pattern
size 14 → 26 pattern
size 15 → 8 pattern
size 16 → 8 pattern
size 17 → 12 pattern
size 18 → 11 pattern
size 19 → 3 pattern
size 20 → 2 pattern
size 21 → 3 pattern
size 22 → 2 pattern
size 23 → 1 pattern
size 25 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 2201

size 2 → 1043 pattern
size 3 → 383 pattern
size 4 → 255 pattern
size 5 → 157 pattern
size 6 → 102 pattern
size 7 → 82 pattern
size 8 → 54 pattern
size 9 → 34 pattern
size 10 → 21 pattern
size 11 → 26 pattern
size 12 → 16 pattern
size 13 → 6 pattern
size 14 → 9 pattern
size 15 → 5 pattern
size 16 → 1 pattern
size 17 → 1 pattern
size 18 → 2 pattern
size 19 → 1 pattern
size 21 → 2 pattern
size 22 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1771

size 2 → 845 pattern
size 3 → 317 pattern
size 4 → 206 pattern
size 5 → 117 pattern
size 6 → 89 pattern
size 7 → 58 pattern
size 8 → 43 pattern
size 9 → 25 pattern
size 10 → 19 pattern
size 11 → 18 pattern
size 12 → 15 pattern
size 13 → 4 pattern
size 14 → 6 pattern
size 15 → 4 pattern
size 16 → 1 pattern
size 17 → 1 pattern
size 18 → 1 pattern
size 21 → 1 pattern
size 22 → 1 pattern
