
=== GRAPH INFO ===
Nodi: 38385
Archi: 311169
Duration (sec): 119892542 = 3y in interval [1643391657, 1763284199]
Delta (sec): 3444 = 57min24s
size 141 → 5 pattern
size 143 → 4 pattern
size 144 → 79 pattern
size 145 → 4 pattern
size 146 → 6 pattern
size 147 → 1 pattern
size 148 → 4 pattern
size 149 → 3 pattern
size 150 → 3 pattern
size 151 → 6 pattern
size 153 → 1 pattern
size 155 → 1 pattern
size 156 → 2 pattern
size 157 → 1 pattern
size 159 → 1 pattern
size 160 → 1 pattern
size 161 → 1 pattern
size 162 → 1 pattern
size 163 → 1 pattern
size 165 → 1 pattern
size 166 → 1 pattern
size 168 → 1 pattern
size 169 → 1 pattern
size 170 → 1 pattern
size 171 → 3 pattern
size 172 → 1 pattern
size 175 → 1 pattern
size 176 → 3 pattern
size 179 → 1 pattern
size 180 → 5 pattern
size 181 → 1 pattern
size 182 → 4 pattern
size 185 → 1 pattern
size 189 → 1 pattern
size 190 → 1 pattern
size 192 → 1 pattern
size 197 → 1 pattern
size 199 → 1 pattern
size 202 → 1 pattern
size 203 → 1 pattern
size 205 → 1 pattern
size 207 → 1 pattern
size 210 → 1 pattern
size 211 → 1 pattern
size 212 → 1 pattern
size 214 → 1 pattern
size 219 → 1 pattern
size 220 → 1 pattern
size 222 → 1 pattern
size 231 → 1 pattern
size 234 → 1 pattern
size 236 → 2 pattern
size 243 → 3 pattern
size 252 → 2 pattern
size 254 → 1 pattern
size 256 → 2 pattern
size 260 → 1 pattern
size 262 → 1 pattern
size 263 → 1 pattern
size 276 → 1 pattern
size 279 → 1 pattern
size 283 → 2 pattern
size 288 → 3 pattern
size 300 → 1 pattern
size 311 → 1 pattern
size 313 → 1 pattern
size 314 → 1 pattern
size 315 → 1 pattern
size 324 → 1 pattern
size 326 → 1 pattern
size 329 → 1 pattern
size 330 → 1 pattern
size 332 → 1 pattern
size 333 → 1 pattern
size 342 → 1 pattern
size 364 → 1 pattern
size 372 → 1 pattern
size 396 → 1 pattern
size 401 → 1 pattern
size 413 → 1 pattern
size 418 → 1 pattern
size 464 → 1 pattern
size 468 → 1 pattern
size 469 → 1 pattern
size 487 → 1 pattern
size 494 → 1 pattern
size 503 → 1 pattern
size 530 → 1 pattern
size 543 → 1 pattern
size 563 → 1 pattern
size 575 → 1 pattern
size 576 → 22 pattern
size 577 → 1 pattern
size 578 → 1 pattern
size 582 → 1 pattern
size 585 → 1 pattern
size 597 → 1 pattern
size 612 → 2 pattern
size 618 → 1 pattern
size 619 → 1 pattern
size 632 → 1 pattern
size 648 → 1 pattern
size 681 → 1 pattern
size 729 → 1 pattern
size 756 → 1 pattern
size 774 → 1 pattern
size 792 → 1 pattern
size 798 → 1 pattern
size 864 → 1 pattern
size 876 → 1 pattern
size 966 → 1 pattern
size 1285 → 1 pattern
size 1404 → 1 pattern
size 1620 → 1 pattern
size 1697 → 1 pattern
size 2312 → 1 pattern
size 2534 → 1 pattern
size 2771 → 1 pattern
size 45176 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 1409

size 2 → 1328 pattern
size 4 → 55 pattern
size 6 → 10 pattern
size 8 → 4 pattern
size 10 → 4 pattern
size 12 → 1 pattern
size 18 → 4 pattern
size 22 → 2 pattern
size 32 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 3871

size 2 → 3767 pattern
size 4 → 78 pattern
size 6 → 11 pattern
size 8 → 4 pattern
size 10 → 4 pattern
size 18 → 4 pattern
size 20 → 1 pattern
size 22 → 1 pattern
size 32 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 3095

size 2 → 3022 pattern
size 4 → 60 pattern
size 6 → 9 pattern
size 8 → 1 pattern
size 10 → 2 pattern
size 32 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 120793
Archi: 311169
Delta (sec): 3444


=== Pattern Counts by Size (grouped by size) ===
Totale pattern: 0

Contiguous

=== Pattern Counts by Size (grouped by size) ===
Totale pattern: 0


=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1248

size 2 → 942 pattern
size 3 → 5 pattern
size 4 → 301 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1248

size 2 → 942 pattern
size 3 → 5 pattern
size 4 → 301 pattern
