
=== GRAPH INFO ===
Nodi: 30001
Archi: 114816
Duration (sec): 57471996 = 1y in interval [1648707035, 1706179031]
Delta (sec): 290568 = 3d8h42min48s
=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 17765

size 2 → 14912 pattern
size 4 → 1957 pattern
size 6 → 565 pattern
size 8 → 185 pattern
size 10 → 75 pattern
size 12 → 32 pattern
size 14 → 15 pattern
size 16 → 8 pattern
size 18 → 4 pattern
size 20 → 4 pattern
size 22 → 2 pattern
size 24 → 2 pattern
size 26 → 1 pattern
size 32 → 2 pattern
size 50 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 13383

size 2 → 11013 pattern
size 4 → 1594 pattern
size 6 → 492 pattern
size 8 → 156 pattern
size 10 → 67 pattern
size 12 → 28 pattern
size 14 → 14 pattern
size 16 → 8 pattern
size 18 → 1 pattern
size 20 → 4 pattern
size 22 → 1 pattern
size 24 → 1 pattern
size 26 → 1 pattern
size 32 → 2 pattern
size 50 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 14349
Archi: 114816
Delta (sec): 290568


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 26933

size 2 → 13938 pattern
size 3 → 6157 pattern
size 4 → 3103 pattern
size 5 → 1642 pattern
size 6 → 841 pattern
size 7 → 468 pattern
size 8 → 291 pattern
size 9 → 172 pattern
size 10 → 93 pattern
size 11 → 74 pattern
size 12 → 42 pattern
size 13 → 41 pattern
size 14 → 20 pattern
size 15 → 13 pattern
size 16 → 13 pattern
size 17 → 11 pattern
size 18 → 4 pattern
size 19 → 1 pattern
size 20 → 2 pattern
size 21 → 2 pattern
size 40 → 1 pattern
size 61 → 1 pattern
size 62 → 2 pattern
size 64 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 24832

size 2 → 14057 pattern
size 3 → 5443 pattern
size 4 → 2531 pattern
size 5 → 1227 pattern
size 6 → 634 pattern
size 7 → 355 pattern
size 8 → 223 pattern
size 9 → 129 pattern
size 10 → 72 pattern
size 11 → 61 pattern
size 12 → 29 pattern
size 13 → 24 pattern
size 14 → 13 pattern
size 15 → 14 pattern
size 16 → 8 pattern
size 17 → 4 pattern
size 18 → 2 pattern
size 19 → 3 pattern
size 20 → 1 pattern
size 21 → 1 pattern
size 40 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 2329

size 2 → 1438 pattern
size 3 → 476 pattern
size 4 → 203 pattern
size 5 → 88 pattern
size 6 → 48 pattern
size 7 → 27 pattern
size 8 → 8 pattern
size 9 → 7 pattern
size 10 → 5 pattern
size 11 → 2 pattern
size 12 → 1 pattern
size 13 → 2 pattern
size 14 → 3 pattern
size 15 → 1 pattern
size 20 → 20 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1900

size 2 → 1173 pattern
size 3 → 399 pattern
size 4 → 166 pattern
size 5 → 66 pattern
size 6 → 35 pattern
size 7 → 20 pattern
size 8 → 6 pattern
size 9 → 7 pattern
size 10 → 3 pattern
size 11 → 2 pattern
size 13 → 1 pattern
size 14 → 2 pattern
size 20 → 20 pattern
