
=== GRAPH INFO ===
Nodi: 22842
Archi: 93950
Duration (sec): 113572728 = 3y in interval [1593132023, 1706704751]
Delta (sec): 91553138 = 2y10m4w1d15h25min38s
size 18 → 2 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 2745

size 2 → 2516 pattern
size 4 → 165 pattern
size 6 → 35 pattern
size 8 → 21 pattern
size 10 → 3 pattern
size 12 → 2 pattern
size 14 → 2 pattern
size 18 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 602
Archi: 93950
Delta (sec): 91553138


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 537

size 2 → 31 pattern
size 3 → 22 pattern
size 4 → 16 pattern
size 5 → 18 pattern
size 6 → 15 pattern
size 7 → 8 pattern
size 8 → 14 pattern
size 9 → 10 pattern
size 10 → 6 pattern
size 11 → 10 pattern
size 12 → 7 pattern
size 13 → 5 pattern
size 14 → 8 pattern
size 15 → 4 pattern
size 16 → 1 pattern
size 17 → 6 pattern
size 18 → 4 pattern
size 19 → 1 pattern
size 20 → 5 pattern
size 21 → 2 pattern
size 22 → 4 pattern
size 23 → 7 pattern
size 24 → 4 pattern
size 25 → 2 pattern
size 26 → 2 pattern
size 27 → 5 pattern
size 28 → 2 pattern
size 29 → 4 pattern
size 30 → 7 pattern
size 31 → 5 pattern
size 32 → 5 pattern
size 33 → 5 pattern
size 34 → 3 pattern
size 35 → 3 pattern
size 36 → 2 pattern
size 37 → 2 pattern
size 39 → 1 pattern
size 40 → 2 pattern
size 41 → 1 pattern
size 42 → 3 pattern
size 43 → 1 pattern
size 44 → 1 pattern
size 46 → 2 pattern
size 47 → 2 pattern
size 48 → 1 pattern
size 49 → 4 pattern
size 50 → 2 pattern
size 51 → 1 pattern
size 52 → 2 pattern
size 54 → 4 pattern
size 55 → 2 pattern
size 56 → 1 pattern
size 57 → 1 pattern
size 58 → 2 pattern
size 59 → 2 pattern
size 61 → 2 pattern
size 64 → 1 pattern
size 66 → 1 pattern
size 67 → 1 pattern
size 69 → 2 pattern
size 71 → 2 pattern
size 73 → 1 pattern
size 75 → 2 pattern
size 78 → 1 pattern
size 80 → 1 pattern
size 82 → 1 pattern
size 84 → 1 pattern
size 85 → 1 pattern
size 86 → 2 pattern
size 87 → 1 pattern
size 88 → 2 pattern
size 89 → 2 pattern
size 90 → 2 pattern
size 91 → 1 pattern
size 92 → 1 pattern
size 93 → 1 pattern
size 94 → 2 pattern
size 95 → 2 pattern
size 97 → 2 pattern
size 98 → 3 pattern
size 99 → 1 pattern
size 100 → 1 pattern
size 102 → 1 pattern
size 103 → 1 pattern
size 104 → 1 pattern
size 105 → 3 pattern
size 106 → 2 pattern
size 107 → 1 pattern
size 108 → 1 pattern
size 109 → 3 pattern
size 110 → 3 pattern
size 111 → 2 pattern
size 112 → 1 pattern
size 113 → 1 pattern
size 115 → 2 pattern
size 117 → 2 pattern
size 118 → 2 pattern
size 119 → 1 pattern
size 120 → 1 pattern
size 122 → 2 pattern
size 125 → 3 pattern
size 128 → 1 pattern
size 130 → 1 pattern
size 133 → 1 pattern
size 134 → 2 pattern
size 136 → 2 pattern
size 138 → 1 pattern
size 140 → 1 pattern
size 141 → 3 pattern
size 142 → 2 pattern
size 143 → 1 pattern
size 145 → 3 pattern
size 146 → 2 pattern
size 147 → 1 pattern
size 154 → 1 pattern
size 156 → 1 pattern
size 160 → 2 pattern
size 161 → 2 pattern
size 165 → 1 pattern
size 166 → 1 pattern
size 171 → 3 pattern
size 180 → 1 pattern
size 181 → 1 pattern
size 190 → 1 pattern
size 196 → 3 pattern
size 199 → 1 pattern
size 201 → 1 pattern
size 207 → 1 pattern
size 208 → 1 pattern
size 214 → 1 pattern
size 217 → 1 pattern
size 223 → 1 pattern
size 230 → 1 pattern
size 235 → 1 pattern
size 248 → 1 pattern
size 249 → 1 pattern
size 253 → 1 pattern
size 254 → 1 pattern
size 258 → 1 pattern
size 260 → 1 pattern
size 264 → 1 pattern
size 267 → 1 pattern
size 269 → 1 pattern
size 273 → 1 pattern
size 276 → 3 pattern
size 281 → 1 pattern
size 282 → 1 pattern
size 285 → 1 pattern
size 289 → 1 pattern
size 294 → 2 pattern
size 296 → 2 pattern
size 298 → 1 pattern
size 304 → 2 pattern
size 307 → 1 pattern
size 309 → 1 pattern
size 314 → 1 pattern
size 324 → 1 pattern
size 330 → 1 pattern
size 331 → 1 pattern
size 338 → 1 pattern
size 340 → 1 pattern
size 344 → 1 pattern
size 345 → 1 pattern
size 347 → 1 pattern
size 352 → 1 pattern
size 356 → 1 pattern
size 357 → 1 pattern
size 358 → 1 pattern
size 362 → 1 pattern
size 364 → 1 pattern
size 369 → 1 pattern
size 370 → 1 pattern
size 371 → 1 pattern
size 374 → 1 pattern
size 375 → 1 pattern
size 376 → 2 pattern
size 377 → 1 pattern
size 382 → 1 pattern
size 383 → 1 pattern
size 385 → 1 pattern
size 389 → 1 pattern
size 393 → 1 pattern
size 397 → 1 pattern
size 398 → 2 pattern
size 400 → 1 pattern
size 401 → 1 pattern
size 402 → 1 pattern
size 406 → 1 pattern
size 407 → 1 pattern
size 413 → 1 pattern
size 416 → 1 pattern
size 424 → 1 pattern
size 427 → 2 pattern
size 431 → 1 pattern
size 432 → 2 pattern
size 433 → 1 pattern
size 434 → 1 pattern
size 437 → 1 pattern
size 440 → 1 pattern
size 443 → 1 pattern
size 447 → 2 pattern
size 449 → 1 pattern
size 451 → 1 pattern
size 452 → 1 pattern
size 455 → 1 pattern
size 456 → 1 pattern
size 461 → 2 pattern
size 465 → 1 pattern
size 475 → 2 pattern
size 476 → 1 pattern
size 480 → 1 pattern
size 487 → 1 pattern
size 491 → 1 pattern
size 499 → 1 pattern
size 532 → 1 pattern
size 533 → 1 pattern
size 538 → 1 pattern
size 544 → 1 pattern
size 549 → 1 pattern
size 551 → 2 pattern
size 555 → 1 pattern
size 566 → 1 pattern
size 573 → 1 pattern
size 575 → 1 pattern
size 579 → 1 pattern
size 666 → 1 pattern
size 688 → 1 pattern
size 700 → 1 pattern
size 802 → 1 pattern
size 831 → 1 pattern
size 860 → 1 pattern
size 867 → 1 pattern
size 915 → 1 pattern
size 925 → 1 pattern
size 1150 → 1 pattern
size 1182 → 1 pattern
size 1270 → 1 pattern
size 1319 → 1 pattern
size 1374 → 1 pattern
size 1429 → 1 pattern
size 1578 → 1 pattern
size 1740 → 1 pattern
size 2017 → 1 pattern
size 2093 → 2 pattern
size 2311 → 1 pattern
size 3082 → 1 pattern
size 3355 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 1945

size 2 → 1902 pattern
size 3 → 37 pattern
size 4 → 2 pattern
size 5 → 3 pattern
size 8 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 5348

size 2 → 560 pattern
size 3 → 272 pattern
size 4 → 254 pattern
size 5 → 194 pattern
size 6 → 178 pattern
size 7 → 167 pattern
size 8 → 129 pattern
size 9 → 137 pattern
size 10 → 128 pattern
size 11 → 88 pattern
size 12 → 94 pattern
size 13 → 88 pattern
size 14 → 80 pattern
size 15 → 64 pattern
size 16 → 68 pattern
size 17 → 63 pattern
size 18 → 78 pattern
size 19 → 71 pattern
size 20 → 54 pattern
size 21 → 61 pattern
size 22 → 55 pattern
size 23 → 59 pattern
size 24 → 41 pattern
size 25 → 47 pattern
size 26 → 42 pattern
size 27 → 51 pattern
size 28 → 39 pattern
size 29 → 39 pattern
size 30 → 32 pattern
size 31 → 30 pattern
size 32 → 33 pattern
size 33 → 39 pattern
size 34 → 38 pattern
size 35 → 32 pattern
size 36 → 44 pattern
size 37 → 22 pattern
size 38 → 23 pattern
size 39 → 29 pattern
size 40 → 27 pattern
size 41 → 30 pattern
size 42 → 26 pattern
size 43 → 17 pattern
size 44 → 26 pattern
size 45 → 20 pattern
size 46 → 26 pattern
size 47 → 30 pattern
size 48 → 29 pattern
size 49 → 9 pattern
size 50 → 25 pattern
size 51 → 22 pattern
size 52 → 18 pattern
size 53 → 16 pattern
size 54 → 21 pattern
size 55 → 23 pattern
size 56 → 10 pattern
size 57 → 16 pattern
size 58 → 15 pattern
size 59 → 21 pattern
size 60 → 13 pattern
size 61 → 7 pattern
size 62 → 11 pattern
size 63 → 9 pattern
size 64 → 15 pattern
size 65 → 14 pattern
size 66 → 17 pattern
size 67 → 13 pattern
size 68 → 15 pattern
size 69 → 9 pattern
size 70 → 21 pattern
size 71 → 3 pattern
size 72 → 16 pattern
size 73 → 14 pattern
size 74 → 9 pattern
size 75 → 13 pattern
size 76 → 15 pattern
size 77 → 14 pattern
size 78 → 15 pattern
size 79 → 6 pattern
size 80 → 11 pattern
size 81 → 9 pattern
size 82 → 12 pattern
size 83 → 7 pattern
size 84 → 8 pattern
size 85 → 8 pattern
size 86 → 11 pattern
size 87 → 10 pattern
size 88 → 9 pattern
size 89 → 16 pattern
size 90 → 6 pattern
size 91 → 8 pattern
size 92 → 12 pattern
size 93 → 6 pattern
size 94 → 12 pattern
size 95 → 7 pattern
size 96 → 3 pattern
size 97 → 7 pattern
size 98 → 10 pattern
size 99 → 11 pattern
size 100 → 10 pattern
size 101 → 5 pattern
size 102 → 3 pattern
size 103 → 12 pattern
size 104 → 7 pattern
size 105 → 5 pattern
size 106 → 7 pattern
size 107 → 9 pattern
size 108 → 11 pattern
size 109 → 8 pattern
size 110 → 7 pattern
size 111 → 8 pattern
size 112 → 7 pattern
size 113 → 5 pattern
size 114 → 4 pattern
size 115 → 3 pattern
size 116 → 4 pattern
size 117 → 5 pattern
size 118 → 6 pattern
size 119 → 3 pattern
size 120 → 6 pattern
size 121 → 7 pattern
size 122 → 9 pattern
size 123 → 6 pattern
size 124 → 6 pattern
size 125 → 5 pattern
size 126 → 2 pattern
size 127 → 6 pattern
size 128 → 6 pattern
size 129 → 4 pattern
size 130 → 4 pattern
size 131 → 4 pattern
size 132 → 4 pattern
size 133 → 7 pattern
size 134 → 7 pattern
size 135 → 4 pattern
size 136 → 7 pattern
size 137 → 6 pattern
size 138 → 5 pattern
size 139 → 2 pattern
size 140 → 4 pattern
size 141 → 6 pattern
size 142 → 4 pattern
size 143 → 3 pattern
size 144 → 1 pattern
size 145 → 2 pattern
size 146 → 10 pattern
size 147 → 4 pattern
size 148 → 5 pattern
size 149 → 1 pattern
size 150 → 4 pattern
size 151 → 1 pattern
size 152 → 2 pattern
size 153 → 6 pattern
size 154 → 3 pattern
size 155 → 4 pattern
size 156 → 6 pattern
size 157 → 5 pattern
size 158 → 5 pattern
size 159 → 4 pattern
size 160 → 8 pattern
size 161 → 7 pattern
size 162 → 2 pattern
size 163 → 4 pattern
size 164 → 8 pattern
size 165 → 6 pattern
size 166 → 3 pattern
size 167 → 1 pattern
size 168 → 2 pattern
size 169 → 2 pattern
size 170 → 2 pattern
size 171 → 4 pattern
size 172 → 2 pattern
size 173 → 4 pattern
size 174 → 5 pattern
size 175 → 3 pattern
size 176 → 2 pattern
size 177 → 2 pattern
size 178 → 6 pattern
size 179 → 2 pattern
size 180 → 1 pattern
size 181 → 3 pattern
size 182 → 4 pattern
size 183 → 3 pattern
size 184 → 7 pattern
size 186 → 2 pattern
size 187 → 2 pattern
size 188 → 3 pattern
size 189 → 6 pattern
size 190 → 2 pattern
size 191 → 3 pattern
size 193 → 2 pattern
size 194 → 4 pattern
size 196 → 1 pattern
size 197 → 1 pattern
size 198 → 2 pattern
size 199 → 4 pattern
size 200 → 2 pattern
size 201 → 1 pattern
size 202 → 2 pattern
size 203 → 3 pattern
size 205 → 1 pattern
size 206 → 4 pattern
size 207 → 2 pattern
size 208 → 3 pattern
size 209 → 2 pattern
size 210 → 3 pattern
size 212 → 2 pattern
size 213 → 6 pattern
size 214 → 1 pattern
size 215 → 3 pattern
size 216 → 2 pattern
size 217 → 2 pattern
size 218 → 2 pattern
size 219 → 3 pattern
size 220 → 1 pattern
size 221 → 4 pattern
size 223 → 1 pattern
size 224 → 1 pattern
size 225 → 3 pattern
size 226 → 1 pattern
size 227 → 2 pattern
size 228 → 1 pattern
size 229 → 2 pattern
size 230 → 1 pattern
size 232 → 2 pattern
size 233 → 1 pattern
size 234 → 3 pattern
size 235 → 5 pattern
size 236 → 2 pattern
size 237 → 1 pattern
size 238 → 1 pattern
size 239 → 2 pattern
size 240 → 3 pattern
size 241 → 1 pattern
size 243 → 1 pattern
size 244 → 3 pattern
size 245 → 5 pattern
size 246 → 4 pattern
size 247 → 1 pattern
size 248 → 4 pattern
size 249 → 2 pattern
size 250 → 1 pattern
size 251 → 2 pattern
size 252 → 3 pattern
size 253 → 2 pattern
size 255 → 4 pattern
size 256 → 3 pattern
size 257 → 1 pattern
size 258 → 1 pattern
size 259 → 2 pattern
size 260 → 1 pattern
size 261 → 1 pattern
size 262 → 3 pattern
size 263 → 1 pattern
size 264 → 1 pattern
size 265 → 3 pattern
size 266 → 3 pattern
size 267 → 1 pattern
size 268 → 2 pattern
size 269 → 1 pattern
size 270 → 2 pattern
size 271 → 1 pattern
size 273 → 1 pattern
size 274 → 1 pattern
size 275 → 3 pattern
size 276 → 2 pattern
size 277 → 1 pattern
size 279 → 3 pattern
size 280 → 3 pattern
size 281 → 2 pattern
size 282 → 1 pattern
size 283 → 1 pattern
size 284 → 1 pattern
size 285 → 3 pattern
size 286 → 2 pattern
size 288 → 1 pattern
size 289 → 2 pattern
size 290 → 3 pattern
size 293 → 4 pattern
size 294 → 3 pattern
size 296 → 3 pattern
size 297 → 1 pattern
size 300 → 3 pattern
size 302 → 1 pattern
size 304 → 1 pattern
size 305 → 1 pattern
size 306 → 2 pattern
size 308 → 3 pattern
size 309 → 1 pattern
size 312 → 1 pattern
size 313 → 1 pattern
size 314 → 1 pattern
size 315 → 1 pattern
size 316 → 1 pattern
size 317 → 1 pattern
size 318 → 1 pattern
size 319 → 1 pattern
size 320 → 2 pattern
size 321 → 2 pattern
size 323 → 2 pattern
size 324 → 1 pattern
size 325 → 1 pattern
size 326 → 2 pattern
size 329 → 1 pattern
size 331 → 2 pattern
size 332 → 1 pattern
size 336 → 2 pattern
size 337 → 1 pattern
size 338 → 2 pattern
size 339 → 1 pattern
size 341 → 2 pattern
size 342 → 1 pattern
size 343 → 1 pattern
size 346 → 2 pattern
size 352 → 1 pattern
size 353 → 2 pattern
size 357 → 1 pattern
size 358 → 1 pattern
size 359 → 1 pattern
size 360 → 2 pattern
size 361 → 1 pattern
size 363 → 1 pattern
size 364 → 3 pattern
size 367 → 2 pattern
size 368 → 2 pattern
size 369 → 1 pattern
size 370 → 2 pattern
size 371 → 2 pattern
size 372 → 1 pattern
size 374 → 1 pattern
size 375 → 1 pattern
size 377 → 2 pattern
size 378 → 1 pattern
size 379 → 1 pattern
size 380 → 1 pattern
size 381 → 2 pattern
size 382 → 1 pattern
size 383 → 2 pattern
size 384 → 1 pattern
size 385 → 1 pattern
size 386 → 2 pattern
size 387 → 1 pattern
size 389 → 1 pattern
size 390 → 1 pattern
size 393 → 1 pattern
size 395 → 2 pattern
size 396 → 1 pattern
size 397 → 2 pattern
size 398 → 2 pattern
size 404 → 1 pattern
size 405 → 1 pattern
size 409 → 2 pattern
size 411 → 2 pattern
size 412 → 1 pattern
size 414 → 1 pattern
size 418 → 2 pattern
size 419 → 3 pattern
size 420 → 1 pattern
size 421 → 1 pattern
size 422 → 1 pattern
size 423 → 1 pattern
size 425 → 2 pattern
size 426 → 1 pattern
size 427 → 2 pattern
size 429 → 1 pattern
size 432 → 2 pattern
size 436 → 1 pattern
size 450 → 2 pattern
size 451 → 1 pattern
size 452 → 2 pattern
size 454 → 2 pattern
size 456 → 1 pattern
size 457 → 1 pattern
size 458 → 1 pattern
size 462 → 1 pattern
size 463 → 2 pattern
size 467 → 1 pattern
size 468 → 2 pattern
size 471 → 1 pattern
size 472 → 1 pattern
size 475 → 1 pattern
size 477 → 1 pattern
size 479 → 2 pattern
size 481 → 2 pattern
size 483 → 1 pattern
size 484 → 2 pattern
size 486 → 2 pattern
size 487 → 1 pattern
size 491 → 2 pattern
size 493 → 2 pattern
size 495 → 2 pattern
size 496 → 1 pattern
size 498 → 1 pattern
size 501 → 1 pattern
size 502 → 1 pattern
size 506 → 1 pattern
size 509 → 2 pattern
size 512 → 2 pattern
size 514 → 1 pattern
size 518 → 1 pattern
size 519 → 1 pattern
size 521 → 1 pattern
size 525 → 3 pattern
size 528 → 1 pattern
size 529 → 1 pattern
size 530 → 1 pattern
size 534 → 2 pattern
size 536 → 3 pattern
size 540 → 1 pattern
size 541 → 1 pattern
size 542 → 1 pattern
size 544 → 1 pattern
size 545 → 2 pattern
size 546 → 1 pattern
size 558 → 2 pattern
size 560 → 1 pattern
size 567 → 1 pattern
size 569 → 1 pattern
size 573 → 1 pattern
size 574 → 1 pattern
size 576 → 1 pattern
size 578 → 1 pattern
size 579 → 1 pattern
size 580 → 1 pattern
size 581 → 1 pattern
size 584 → 2 pattern
size 586 → 2 pattern
size 593 → 1 pattern
size 600 → 1 pattern
size 601 → 1 pattern
size 606 → 1 pattern
size 611 → 1 pattern
size 612 → 1 pattern
size 615 → 1 pattern
size 619 → 1 pattern
size 624 → 1 pattern
size 630 → 1 pattern
size 638 → 1 pattern
size 657 → 1 pattern
size 660 → 1 pattern
size 663 → 1 pattern
size 665 → 2 pattern
size 667 → 1 pattern
size 668 → 1 pattern
size 671 → 2 pattern
size 672 → 1 pattern
size 674 → 1 pattern
size 680 → 1 pattern
size 682 → 1 pattern
size 683 → 1 pattern
size 693 → 1 pattern
size 699 → 1 pattern
size 720 → 1 pattern
size 724 → 1 pattern
size 727 → 1 pattern
size 729 → 1 pattern
size 734 → 1 pattern
size 739 → 1 pattern
size 742 → 1 pattern
size 748 → 1 pattern
size 752 → 1 pattern
size 765 → 1 pattern
size 768 → 1 pattern
size 770 → 2 pattern
size 774 → 1 pattern
size 786 → 1 pattern
size 787 → 1 pattern
size 791 → 1 pattern
size 796 → 2 pattern
size 800 → 1 pattern
size 805 → 1 pattern
size 811 → 1 pattern
size 821 → 1 pattern
size 829 → 1 pattern
size 835 → 2 pattern
size 851 → 1 pattern
size 852 → 1 pattern
size 863 → 1 pattern
size 866 → 1 pattern
size 872 → 2 pattern
size 873 → 1 pattern
size 884 → 1 pattern
size 903 → 2 pattern
size 905 → 1 pattern
size 909 → 1 pattern
size 912 → 1 pattern
size 915 → 1 pattern
size 918 → 1 pattern
size 925 → 1 pattern
size 931 → 1 pattern
size 933 → 1 pattern
size 937 → 1 pattern
size 943 → 1 pattern
size 968 → 1 pattern
size 980 → 1 pattern
size 992 → 1 pattern
size 998 → 1 pattern
size 1002 → 1 pattern
size 1007 → 1 pattern
size 1008 → 1 pattern
size 1016 → 1 pattern
size 1020 → 1 pattern
size 1039 → 1 pattern
size 1040 → 1 pattern
size 1055 → 1 pattern
size 1065 → 1 pattern
size 1067 → 1 pattern
size 1076 → 1 pattern
size 1077 → 1 pattern
size 1085 → 1 pattern
size 1087 → 1 pattern
size 1088 → 1 pattern
size 1092 → 1 pattern
size 1095 → 1 pattern
size 1104 → 2 pattern
size 1109 → 1 pattern
size 1111 → 1 pattern
size 1133 → 1 pattern
size 1142 → 1 pattern
size 1153 → 1 pattern
size 1154 → 1 pattern
size 1225 → 1 pattern
size 1248 → 1 pattern
size 1264 → 1 pattern
size 1302 → 1 pattern
size 1309 → 1 pattern
size 1345 → 1 pattern
size 1348 → 1 pattern
size 1363 → 1 pattern
size 1367 → 1 pattern
size 1384 → 1 pattern
size 1393 → 1 pattern
size 1395 → 1 pattern
size 1428 → 1 pattern
size 1436 → 1 pattern
size 1439 → 1 pattern
size 1442 → 1 pattern
size 1445 → 1 pattern
size 1486 → 1 pattern
size 1528 → 1 pattern
size 1560 → 1 pattern
size 1615 → 1 pattern
size 1630 → 1 pattern
size 1671 → 1 pattern
size 1686 → 1 pattern
size 1793 → 1 pattern
size 1794 → 1 pattern
size 1800 → 1 pattern
size 1801 → 1 pattern
size 1823 → 1 pattern
size 1833 → 1 pattern
size 1912 → 1 pattern
size 2119 → 1 pattern
size 2137 → 1 pattern
size 2705 → 1 pattern
size 2943 → 1 pattern
size 3146 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 37

size 2 → 36 pattern
size 3 → 1 pattern
