
=== GRAPH INFO ===
Nodi: 7538
Archi: 46165
Duration (sec): 189315070 = 6y in interval [1573931917, 1763246987]
Delta (sec): 189315070 = 6y
size 190 → 1 pattern
size 193 → 1 pattern
size 194 → 1 pattern
size 197 → 1 pattern
size 201 → 1 pattern
size 204 → 1 pattern
size 205 → 1 pattern
size 206 → 1 pattern
size 210 → 2 pattern
size 232 → 1 pattern
size 264 → 1 pattern
size 266 → 1 pattern
size 267 → 1 pattern
size 270 → 1 pattern
size 272 → 1 pattern
size 381 → 1 pattern
size 400 → 1 pattern
size 412 → 1 pattern
size 416 → 1 pattern
size 450 → 1 pattern
size 882 → 1 pattern

=== GiveAndTake Counts by Size (grouped by size) ===
Totale pattern: 1562

size 2 → 1393 pattern
size 4 → 128 pattern
size 6 → 22 pattern
size 8 → 7 pattern
size 10 → 4 pattern
size 14 → 2 pattern
size 18 → 1 pattern
size 22 → 1 pattern
size 24 → 1 pattern
size 28 → 1 pattern
size 58 → 1 pattern
size 140 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 2365

size 2 → 2170 pattern
size 4 → 148 pattern
size 6 → 29 pattern
size 8 → 6 pattern
size 10 → 3 pattern
size 12 → 2 pattern
size 14 → 1 pattern
size 20 → 1 pattern
size 22 → 1 pattern
size 24 → 1 pattern
size 28 → 1 pattern
size 58 → 1 pattern
size 138 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 977

size 2 → 895 pattern
size 4 → 56 pattern
size 6 → 17 pattern
size 8 → 4 pattern
size 10 → 3 pattern
size 12 → 1 pattern
size 20 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 18256
Archi: 46165
Delta (sec): 189315070


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 11436

size 2 → 5068 pattern
size 3 → 2694 pattern
size 4 → 1448 pattern
size 5 → 890 pattern
size 6 → 522 pattern
size 7 → 281 pattern
size 8 → 143 pattern
size 9 → 107 pattern
size 10 → 81 pattern
size 11 → 43 pattern
size 12 → 43 pattern
size 13 → 29 pattern
size 14 → 18 pattern
size 15 → 15 pattern
size 16 → 20 pattern
size 17 → 4 pattern
size 18 → 9 pattern
size 19 → 6 pattern
size 20 → 2 pattern
size 21 → 4 pattern
size 22 → 3 pattern
size 24 → 2 pattern
size 26 → 1 pattern
size 30 → 1 pattern
size 31 → 1 pattern
size 37 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 11467

size 2 → 7684 pattern
size 3 → 2507 pattern
size 4 → 858 pattern
size 5 → 248 pattern
size 6 → 125 pattern
size 7 → 26 pattern
size 8 → 4 pattern
size 9 → 2 pattern
size 10 → 2 pattern
size 12 → 4 pattern
size 13 → 2 pattern
size 14 → 3 pattern
size 27 → 1 pattern
size 37 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 447

size 2 → 306 pattern
size 3 → 64 pattern
size 4 → 37 pattern
size 5 → 9 pattern
size 6 → 9 pattern
size 7 → 4 pattern
size 8 → 2 pattern
size 9 → 4 pattern
size 10 → 6 pattern
size 12 → 1 pattern
size 13 → 1 pattern
size 14 → 1 pattern
size 17 → 2 pattern
size 19 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 326

size 2 → 289 pattern
size 3 → 21 pattern
size 4 → 7 pattern
size 5 → 1 pattern
size 6 → 2 pattern
size 8 → 2 pattern
size 9 → 1 pattern
size 12 → 1 pattern
size 17 → 1 pattern
size 19 → 1 pattern
