
=== GRAPH INFO ===
Nodi: 22578
Archi: 56935
Duration (sec): 56563525 = 1y in interval [1649966434, 1706529959]
Delta (sec): 53193198 = 1y8m1w3d15h53min18s
size 22 → 2 pattern
size 24 → 1 pattern
size 26 → 2 pattern
size 28 → 1 pattern
size 32 → 1 pattern
size 42 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 9109
Archi: 56935
Delta (sec): 53193198


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 8459

size 2 → 1052 pattern
size 3 → 1151 pattern
size 4 → 1103 pattern
size 5 → 1085 pattern
size 6 → 804 pattern
size 7 → 655 pattern
size 8 → 562 pattern
size 9 → 435 pattern
size 10 → 330 pattern
size 11 → 267 pattern
size 12 → 201 pattern
size 13 → 164 pattern
size 14 → 127 pattern
size 15 → 91 pattern
size 16 → 72 pattern
size 17 → 60 pattern
size 18 → 48 pattern
size 19 → 36 pattern
size 20 → 46 pattern
size 21 → 31 pattern
size 22 → 22 pattern
size 23 → 13 pattern
size 24 → 12 pattern
size 25 → 13 pattern
size 26 → 13 pattern
size 27 → 15 pattern
size 28 → 7 pattern
size 29 → 8 pattern
size 30 → 4 pattern
size 31 → 4 pattern
size 32 → 2 pattern
size 33 → 8 pattern
size 34 → 2 pattern
size 35 → 4 pattern
size 36 → 2 pattern
size 37 → 1 pattern
size 38 → 1 pattern
size 39 → 1 pattern
size 40 → 1 pattern
size 42 → 3 pattern
size 44 → 1 pattern
size 46 → 1 pattern
size 52 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 13241

size 2 → 5308 pattern
size 3 → 3037 pattern
size 4 → 1810 pattern
size 5 → 1166 pattern
size 6 → 695 pattern
size 7 → 416 pattern
size 8 → 265 pattern
size 9 → 180 pattern
size 10 → 108 pattern
size 11 → 76 pattern
size 12 → 50 pattern
size 13 → 33 pattern
size 14 → 25 pattern
size 15 → 14 pattern
size 16 → 7 pattern
size 17 → 13 pattern
size 18 → 7 pattern
size 19 → 9 pattern
size 20 → 5 pattern
size 21 → 5 pattern
size 22 → 3 pattern
size 23 → 2 pattern
size 24 → 3 pattern
size 26 → 1 pattern
size 33 → 1 pattern
size 35 → 1 pattern
size 37 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 306

size 2 → 170 pattern
size 3 → 46 pattern
size 4 → 41 pattern
size 5 → 15 pattern
size 6 → 7 pattern
size 7 → 5 pattern
size 8 → 6 pattern
size 9 → 7 pattern
size 10 → 1 pattern
size 11 → 3 pattern
size 12 → 4 pattern
size 16 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 187

size 2 → 95 pattern
size 3 → 36 pattern
size 4 → 26 pattern
size 5 → 11 pattern
size 6 → 5 pattern
size 7 → 5 pattern
size 8 → 4 pattern
size 9 → 2 pattern
size 11 → 2 pattern
size 12 → 1 pattern
