
=== GRAPH INFO ===
Nodi: 21136
Archi: 72009
Duration (sec): 79121639 = 2y in interval [1626985164, 1706106803]
Delta (sec): 77894793 = 2y5m3w
size 6 → 479 pattern
size 8 → 192 pattern
size 10 → 99 pattern
size 12 → 40 pattern
size 14 → 20 pattern
size 16 → 15 pattern
size 18 → 7 pattern
size 20 → 6 pattern
size 22 → 5 pattern
size 26 → 2 pattern
size 28 → 5 pattern
size 38 → 1 pattern
size 42 → 1 pattern
size 46 → 1 pattern
size 48 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 11366

size 2 → 9325 pattern
size 4 → 1296 pattern
size 6 → 402 pattern
size 8 → 164 pattern
size 10 → 88 pattern
size 12 → 31 pattern
size 14 → 20 pattern
size 16 → 14 pattern
size 18 → 6 pattern
size 20 → 6 pattern
size 22 → 3 pattern
size 24 → 1 pattern
size 26 → 2 pattern
size 28 → 4 pattern
size 38 → 1 pattern
size 42 → 1 pattern
size 46 → 1 pattern
size 48 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 8699
Archi: 72009
Delta (sec): 77894793


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 8107

size 2 → 1030 pattern
size 3 → 986 pattern
size 4 → 1047 pattern
size 5 → 836 pattern
size 6 → 721 pattern
size 7 → 594 pattern
size 8 → 384 pattern
size 9 → 321 pattern
size 10 → 294 pattern
size 11 → 214 pattern
size 12 → 175 pattern
size 13 → 153 pattern
size 14 → 130 pattern
size 15 → 103 pattern
size 16 → 106 pattern
size 17 → 77 pattern
size 18 → 89 pattern
size 19 → 65 pattern
size 20 → 75 pattern
size 21 → 56 pattern
size 22 → 47 pattern
size 23 → 52 pattern
size 24 → 47 pattern
size 25 → 36 pattern
size 26 → 38 pattern
size 27 → 29 pattern
size 28 → 23 pattern
size 29 → 20 pattern
size 30 → 23 pattern
size 31 → 22 pattern
size 32 → 21 pattern
size 33 → 32 pattern
size 34 → 18 pattern
size 35 → 27 pattern
size 36 → 23 pattern
size 37 → 19 pattern
size 38 → 12 pattern
size 39 → 20 pattern
size 40 → 10 pattern
size 41 → 8 pattern
size 42 → 12 pattern
size 43 → 11 pattern
size 44 → 7 pattern
size 45 → 6 pattern
size 46 → 6 pattern
size 47 → 5 pattern
size 48 → 6 pattern
size 49 → 3 pattern
size 50 → 4 pattern
size 51 → 4 pattern
size 52 → 2 pattern
size 53 → 1 pattern
size 54 → 6 pattern
size 56 → 4 pattern
size 57 → 3 pattern
size 58 → 3 pattern
size 59 → 3 pattern
size 60 → 4 pattern
size 61 → 1 pattern
size 62 → 4 pattern
size 63 → 2 pattern
size 64 → 1 pattern
size 65 → 1 pattern
size 66 → 2 pattern
size 67 → 4 pattern
size 68 → 1 pattern
size 69 → 2 pattern
size 70 → 2 pattern
size 71 → 1 pattern
size 72 → 1 pattern
size 73 → 1 pattern
size 74 → 2 pattern
size 76 → 3 pattern
size 77 → 1 pattern
size 79 → 1 pattern
size 82 → 1 pattern
size 84 → 1 pattern
size 89 → 1 pattern
size 92 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 13871

size 2 → 4505 pattern
size 3 → 2898 pattern
size 4 → 1991 pattern
size 5 → 1361 pattern
size 6 → 1003 pattern
size 7 → 621 pattern
size 8 → 415 pattern
size 9 → 278 pattern
size 10 → 213 pattern
size 11 → 138 pattern
size 12 → 106 pattern
size 13 → 63 pattern
size 14 → 52 pattern
size 15 → 37 pattern
size 16 → 30 pattern
size 17 → 32 pattern
size 18 → 18 pattern
size 19 → 19 pattern
size 20 → 12 pattern
size 21 → 13 pattern
size 22 → 7 pattern
size 23 → 13 pattern
size 24 → 10 pattern
size 25 → 6 pattern
size 26 → 7 pattern
size 27 → 4 pattern
size 28 → 2 pattern
size 29 → 3 pattern
size 30 → 5 pattern
size 31 → 2 pattern
size 32 → 1 pattern
size 33 → 2 pattern
size 35 → 1 pattern
size 36 → 2 pattern
size 42 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 2142

size 2 → 789 pattern
size 3 → 312 pattern
size 4 → 198 pattern
size 5 → 152 pattern
size 6 → 102 pattern
size 7 → 93 pattern
size 8 → 80 pattern
size 9 → 71 pattern
size 10 → 47 pattern
size 11 → 44 pattern
size 12 → 38 pattern
size 13 → 33 pattern
size 14 → 33 pattern
size 15 → 12 pattern
size 16 → 16 pattern
size 17 → 17 pattern
size 18 → 15 pattern
size 19 → 16 pattern
size 20 → 12 pattern
size 21 → 8 pattern
size 22 → 7 pattern
size 23 → 5 pattern
size 24 → 5 pattern
size 25 → 1 pattern
size 26 → 3 pattern
size 27 → 9 pattern
size 28 → 2 pattern
size 30 → 4 pattern
size 31 → 3 pattern
size 33 → 2 pattern
size 34 → 3 pattern
size 35 → 1 pattern
size 36 → 1 pattern
size 37 → 2 pattern
size 41 → 1 pattern
size 43 → 1 pattern
size 45 → 1 pattern
size 46 → 1 pattern
size 51 → 1 pattern
size 54 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1273

size 2 → 611 pattern
size 3 → 217 pattern
size 4 → 115 pattern
size 5 → 89 pattern
size 6 → 58 pattern
size 7 → 38 pattern
size 8 → 33 pattern
size 9 → 34 pattern
size 10 → 17 pattern
size 11 → 13 pattern
size 12 → 12 pattern
size 13 → 11 pattern
size 14 → 7 pattern
size 15 → 2 pattern
size 16 → 2 pattern
size 17 → 1 pattern
size 18 → 4 pattern
size 19 → 3 pattern
size 20 → 1 pattern
size 21 → 2 pattern
size 24 → 1 pattern
size 26 → 1 pattern
size 30 → 1 pattern
