
=== GRAPH INFO ===
Nodi: 26259
Archi: 89956
Duration (sec): 66266635 = 2y in interval [1639950088, 1706216723]
Delta (sec): 65915291 = 2y1m
size 80 → 1 pattern

=== ReceiveAndForward Counts by Size (grouped by size) ===
Totale pattern: 17241

size 2 → 14275 pattern
size 4 → 1789 pattern
size 6 → 584 pattern
size 8 → 251 pattern
size 10 → 131 pattern
size 12 → 83 pattern
size 14 → 33 pattern
size 16 → 22 pattern
size 18 → 17 pattern
size 20 → 15 pattern
size 22 → 7 pattern
size 24 → 4 pattern
size 26 → 8 pattern
size 28 → 4 pattern
size 30 → 3 pattern
size 32 → 1 pattern
size 34 → 1 pattern
size 36 → 2 pattern
size 38 → 2 pattern
size 40 → 2 pattern
size 42 → 1 pattern
size 44 → 3 pattern
size 46 → 1 pattern
size 48 → 1 pattern
size 80 → 1 pattern

=== ReceiveAndForwardNFT Counts by Size (grouped by size) ===
Totale pattern: 12957

size 2 → 10507 pattern
size 4 → 1414 pattern
size 6 → 486 pattern
size 8 → 228 pattern
size 10 → 119 pattern
size 12 → 79 pattern
size 14 → 31 pattern
size 16 → 22 pattern
size 18 → 16 pattern
size 20 → 16 pattern
size 22 → 6 pattern
size 24 → 3 pattern
size 26 → 8 pattern
size 28 → 4 pattern
size 30 → 3 pattern
size 32 → 1 pattern
size 34 → 1 pattern
size 36 → 2 pattern
size 38 → 2 pattern
size 40 → 2 pattern
size 42 → 1 pattern
size 44 → 3 pattern
size 46 → 1 pattern
size 48 → 1 pattern
size 80 → 1 pattern

=== DATASETNFT INFO ===
NFTs: 17032
Archi: 89956
Delta (sec): 65915291


=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 13688

size 2 → 2936 pattern
size 3 → 2213 pattern
size 4 → 1679 pattern
size 5 → 1213 pattern
size 6 → 1033 pattern
size 7 → 782 pattern
size 8 → 651 pattern
size 9 → 511 pattern
size 10 → 432 pattern
size 11 → 369 pattern
size 12 → 334 pattern
size 13 → 254 pattern
size 14 → 233 pattern
size 15 → 173 pattern
size 16 → 148 pattern
size 17 → 129 pattern
size 18 → 105 pattern
size 19 → 81 pattern
size 20 → 68 pattern
size 21 → 61 pattern
size 22 → 48 pattern
size 23 → 38 pattern
size 24 → 34 pattern
size 25 → 27 pattern
size 26 → 26 pattern
size 27 → 17 pattern
size 28 → 12 pattern
size 29 → 13 pattern
size 30 → 17 pattern
size 31 → 7 pattern
size 32 → 8 pattern
size 33 → 8 pattern
size 34 → 3 pattern
size 35 → 1 pattern
size 36 → 3 pattern
size 37 → 4 pattern
size 38 → 6 pattern
size 39 → 2 pattern
size 41 → 1 pattern
size 43 → 3 pattern
size 44 → 1 pattern
size 46 → 1 pattern
size 47 → 1 pattern
size 48 → 1 pattern
size 49 → 1 pattern
Contiguous

=== SameNFTChain Counts by Size (grouped by size) ===
Totale pattern: 20165

size 2 → 8167 pattern
size 3 → 4456 pattern
size 4 → 2666 pattern
size 5 → 1486 pattern
size 6 → 950 pattern
size 7 → 717 pattern
size 8 → 469 pattern
size 9 → 347 pattern
size 10 → 243 pattern
size 11 → 205 pattern
size 12 → 145 pattern
size 13 → 92 pattern
size 14 → 60 pattern
size 15 → 40 pattern
size 16 → 35 pattern
size 17 → 27 pattern
size 18 → 18 pattern
size 19 → 15 pattern
size 20 → 5 pattern
size 21 → 6 pattern
size 22 → 4 pattern
size 23 → 2 pattern
size 24 → 3 pattern
size 25 → 2 pattern
size 28 → 1 pattern
size 29 → 1 pattern
size 30 → 1 pattern
size 33 → 1 pattern
size 37 → 1 pattern

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 1262

size 2 → 575 pattern
size 3 → 257 pattern
size 4 → 113 pattern
size 5 → 102 pattern
size 6 → 57 pattern
size 7 → 45 pattern
size 8 → 32 pattern
size 9 → 19 pattern
size 10 → 13 pattern
size 11 → 14 pattern
size 12 → 3 pattern
size 13 → 4 pattern
size 14 → 8 pattern
size 15 → 7 pattern
size 16 → 1 pattern
size 17 → 6 pattern
size 18 → 2 pattern
size 19 → 2 pattern
size 20 → 1 pattern
size 22 → 1 pattern
Contiguous

=== SameNFTCycle Counts by Size (grouped by size) ===
Totale pattern: 857

size 2 → 451 pattern
size 3 → 197 pattern
size 4 → 79 pattern
size 5 → 54 pattern
size 6 → 26 pattern
size 7 → 18 pattern
size 8 → 13 pattern
size 9 → 5 pattern
size 10 → 4 pattern
size 11 → 3 pattern
size 12 → 2 pattern
size 13 → 1 pattern
size 14 → 3 pattern
size 17 → 1 pattern
